TF,target,importance
ATF1,LINC01342,1
ATF1,LNCTAM34A,1
ATF1,LINC01355,1
ATF1,CD52,1
ATF1,CRYBG2,1
ATF1,FAM76A,1
ATF1,RPA2,1
ATF1,EYA3,1
ATF1,TRNAU1AP,1
ATF1,ATP5IF1,1
ATF1,SNHG12,1
ATF1,OPRD1,1
ATF1,TMEM39B,1
ATF1,CAP1,1
ATF1,TMCO2,1
ATF1,MOB3C,1
ATF1,TEX38,1
ATF1,EFCAB14,1
ATF1,LRP8-DT,1
ATF1,LINC02812,1
ATF1,STXBP3,1
ATF1,STRIP1,1
ATF1,PTPN22,1
ATF1,WARS2-AS1,1
ATF1,RFX5,1
ATF1,CD1A,1
ATF1,ATP1A2,1
ATF1,DCAF8-DT,1
ATF1,KLHDC9,1
ATF1,PPOX,1
ATF1,TSTD1,1
ATF1,SELL,1
ATF1,SCYL3,1
ATF1,FMO4,1
ATF1,RABGAP1L,1
ATF1,PRG4,1
ATF1,PDC-AS1,1
ATF1,PIK3C2B,1
ATF1,MDM4,1
ATF1,TMEM81,1
ATF1,RBBP5,1
ATF1,LEMD1-AS1,1
ATF1,TRAF3IP3,1
ATF1,UTP25,1
ATF1,LINC02608,1
ATF1,DEGS1,1
ATF1,LINC02809,1
ATF1,COA6-AS1,1
ATF1,COA6,1
ATF1,ARID4B,1
ATF1,GGPS1,1
ATF1,TBCE,1
ATF1,WDR64,1
ATF1,SDCCAG8,1
ATF1,OR2T10,1
ATF1,PGBD2,1
ATF1,IL2RA,1
ATF1,DCLRE1C,1
ATF1,COMMD3,1
ATF1,PIP4K2A,1
ATF1,LINC02664,1
ATF1,ARID5B,1
ATF1,AIFM2,1
ATF1,GHITM,1
ATF1,TNKS2-DT,1
ATF1,BLNK,1
ATF1,EXOSC1,1
ATF1,CUZD1,1
ATF1,FAM24B,1
ATF1,C10orf88,1
ATF1,ACADSB,1
ATF1,FAM53B,1
ATF1,LINC01165,1
ATF1,IFITM2,1
ATF1,GATD1-DT,1
ATF1,TIMM10B,1
ATF1,TRIM22,1
ATF1,SAA1,1
ATF1,LDHAL6A,1
ATF1,MISFA,1
ATF1,IGSF22,1
ATF1,GLYATL1B,1
ATF1,MS4A1,1
ATF1,TMEM216,1
ATF1,LBHD1,1
ATF1,BSCL2,1
ATF1,GNG3,1
ATF1,TMEM179B,1
ATF1,TRMT112,1
ATF1,GPHA2,1
ATF1,MAJIN,1
ATF1,BATF2,1
ATF1,NAALADL1,1
ATF1,SLC25A45,1
ATF1,RBM4B,1
ATF1,BBS1,1
ATF1,POLD4,1
ATF1,CABP4,1
ATF1,TMEM134,1
ATF1,CCND1,1
ATF1,AQP11,1
ATF1,ANKRD49,1
ATF1,LNCRNA-IUR,1
ATF1,BIRC3,1
ATF1,TMEM123-DT,1
ATF1,CEP126,1
ATF1,C11orf65,1
ATF1,EXPH5,1
ATF1,FDXACB1,1
ATF1,SDHD,1
ATF1,USP28,1
ATF1,TTC12,1
ATF1,ATP5MG,1
ATF1,CD27-AS1,1
ATF1,TAPBPL,1
ATF1,LPAR5,1
ATF1,EMG1,1
ATF1,PRH1,1
ATF1,CAPRIN2,1
ATF1,AK4P3,1
ATF1,ETFBKMT,1
ATF1,AMN1,1
ATF1,H3-5,1
ATF1,LINC02422,1
ATF1,DAZAP2,1
ATF1,SMAGP,1
ATF1,SLC4A8,1
ATF1,STAT2,1
ATF1,GLS2,1
ATF1,PAN2,1
ATF1,R3HDM2,1
ATF1,INHBE,1
ATF1,ARHGAP9,1
ATF1,TSPAN31,1
ATF1,PIP4K2C,1
ATF1,AVIL,1
ATF1,KICS2,1
ATF1,SRGAP1,1
ATF1,THAP2,1
ATF1,TMEM19,1
ATF1,USP44,1
ATF1,TMTC3,1
ATF1,WASHC3,1
ATF1,ISCU,1
ATF1,PWP1,1
ATF1,USP30-AS1,1
ATF1,UBE3B,1
ATF1,MVK,1
ATF1,GIT2,1
ATF1,C12orf76,1
ATF1,MAPKAPK5-AS1,1
ATF1,VPS33A,1
ATF1,SNRNP35,1
ATF1,GOLGA3,1
ATF1,B3GLCT,1
ATF1,N4BP2L2,1
ATF1,EXOSC8,1
ATF1,CAB39L,1
ATF1,SETDB2,1
ATF1,SPRYD7,1
ATF1,TRIM13,1
ATF1,KCNRG,1
ATF1,OXA1L-DT,1
ATF1,C14orf119,1
ATF1,LINC02332,1
ATF1,HEATR5A-DT,1
ATF1,PRPF39,1
ATF1,KLHDC1,1
ATF1,VCPKMT,1
ATF1,LINC01588,1
ATF1,AP5M1,1
ATF1,DHRS7,1
ATF1,ACTR10,1
ATF1,JKAMP,1
ATF1,DCAF4,1
ATF1,MIDEAS,1
ATF1,ZC2HC1C,1
ATF1,IFT43,1
ATF1,GSKIP,1
ATF1,COA8,1
ATF1,SNRPN,1
ATF1,CCDC32,1
ATF1,RAD51-AS1,1
ATF1,PPP1R14D,1
ATF1,SNAP23,1
ATF1,SPG11,1
ATF1,PATL2,1
ATF1,B2M,1
ATF1,TRIM69,1
ATF1,GATM,1
ATF1,SLC30A4,1
ATF1,DUOX1,1
ATF1,GNB5,1
ATF1,CERNA1,1
ATF1,HEXA,1
ATF1,BBS4,1
ATF1,CFAP161,1
ATF1,IL16,1
ATF1,SAXO2,1
ATF1,GOLGA6L10,1
ATF1,MRPL46,1
ATF1,DET1,1
ATF1,GDPGP1,1
ATF1,WASIR2,1
ATF1,ZNF213-AS1,1
ATF1,ZNF75A,1
ATF1,NUBP1,1
ATF1,DEXI,1
ATF1,IL4R,1
ATF1,IL21R-AS1,1
ATF1,YPEL3-DT,1
ATF1,C16orf54,1
ATF1,ZNF747-DT,1
ATF1,RUSF1-DT,1
ATF1,KRBOX5,1
ATF1,LONP2,1
ATF1,ATP6V0D1-DT,1
ATF1,DUS2,1
ATF1,CHST6,1
ATF1,CPHXL2,1
ATF1,DUXB,1
ATF1,IRF8,1
ATF1,C16orf95-DT,1
ATF1,MC1R,1
ATF1,DEF8,1
ATF1,P2RX5,1
ATF1,ITGAE,1
ATF1,UBE2G1,1
ATF1,MED11,1
ATF1,SPAG7,1
ATF1,ZFP3,1
ATF1,ZNF232-AS1,1
ATF1,USP6,1
ATF1,CD68,1
ATF1,TRAPPC1,1
ATF1,TMEM107,1
ATF1,LINC00324,1
ATF1,PRPSAP2,1
ATF1,GRAPL,1
ATF1,TEFM,1
ATF1,UTP6,1
ATF1,SNHG30,1
ATF1,SYNRG,1
ATF1,IKZF3,1
ATF1,ZPBP2,1
ATF1,KLHL10,1
ATF1,KRTAP4-12,1
ATF1,NBR2,1
ATF1,CCDC200,1
ATF1,LINC00910,1
ATF1,ARL4D,1
ATF1,CALCOCO2,1
ATF1,ATP5MC1,1
ATF1,ANKRD40,1
ATF1,LUC7L3,1
ATF1,ICAM2,1
ATF1,POLG2,1
ATF1,LINC01978,1
ATF1,TSPAN10,1
ATF1,ARL16,1
ATF1,METTL4,1
ATF1,MYL12A,1
ATF1,MYOM1,1
ATF1,FAM210A,1
ATF1,TMEM241,1
ATF1,LINC02958,1
ATF1,TTC39C,1
ATF1,CABYR,1
ATF1,PSMA8,1
ATF1,LINC01543,1
ATF1,RPRD1A,1
ATF1,ELP2,1
ATF1,ZNF397,1
ATF1,ATP8B1-AS1,1
ATF1,CYB5A,1
ATF1,CNDP2,1
ATF1,ZNF407-AS1,1
ATF1,LSM7,1
ATF1,DIRAS1,1
ATF1,ZNF57,1
ATF1,MICOS13,1
ATF1,ARHGEF18-AS1,1
ATF1,FCER2,1
ATF1,PCP2,1
ATF1,ZNF559,1
ATF1,ZNF559-ZNF177,1
ATF1,ZNF266,1
ATF1,ZNF426,1
ATF1,OR7D2,1
ATF1,ZNF846,1
ATF1,DOCK6-AS1,1
ATF1,SWSAP1,1
ATF1,RGL3,1
ATF1,ACP5,1
ATF1,ZNF441,1
ATF1,ZNF439,1
ATF1,ZNF763,1
ATF1,PRDX2,1
ATF1,SLC1A6,1
ATF1,H3C11,1
ATF1,MAST3,1
ATF1,KXD1,1
ATF1,ZNF506,1
ATF1,SLC25A42,1
ATF1,IGFLR1,1
ATF1,PSENEN,1
ATF1,LIN37,1
ATF1,DMKN,1
ATF1,GMFG,1
ATF1,RPS19,1
ATF1,LINC01480,1
ATF1,LNROP,1
ATF1,POU2F2-AS2,1
ATF1,CNFN,1
ATF1,ZNF404,1
ATF1,TRAPPC6A,1
ATF1,BLOC1S3,1
ATF1,GEMIN7,1
ATF1,SNRPD2,1
ATF1,ZC3H4,1
ATF1,CARD8-AS1,1
ATF1,SLC6A16,1
ATF1,CD37,1
ATF1,TEAD2,1
ATF1,DKKL1,1
ATF1,KLK4,1
ATF1,ZNF347,1
ATF1,ZNF677,1
ATF1,ZNF761,1
ATF1,NLRP9,1
ATF1,ZNF582-DT,1
ATF1,ZNF583,1
ATF1,ZNF667-AS1,1
ATF1,ZNF470-DT,1
ATF1,AURKC,1
ATF1,ZNF460-AS1,1
ATF1,ZNF547,1
ATF1,TRAPPC2B,1
ATF1,ZNF548,1
ATF1,VN1R1,1
ATF1,ZNF419,1
ATF1,ZNF549,1
ATF1,ZNF382,1
ATF1,ZNF345,1
ATF1,ZNF814,1
ATF1,ZNF606-AS1,1
ATF1,ZNF154,1
ATF1,ZNF606,1
ATF1,ZNF544,1
ATF1,ZNF8-DT,1
ATF1,ZNF132,1
ATF1,SNTG2,1
ATF1,GDF7,1
ATF1,PTRHD1,1
ATF1,RASGRP3,1
ATF1,SLC3A1,1
ATF1,PREPL,1
ATF1,PPP1R21,1
ATF1,LINC01800,1
ATF1,LINC02245,1
ATF1,C2orf42,1
ATF1,STAMBP,1
ATF1,ZNF2,1
ATF1,ANKRD36,1
ATF1,NPHP1,1
ATF1,PAX8-AS1,1
ATF1,LINC02966,1
ATF1,ACTR3-AS1,1
ATF1,MAP3K2-DT,1
ATF1,ACMSD,1
ATF1,KLHL41,1
ATF1,PHOSPHO2,1
ATF1,CCDC141,1
ATF1,METTL21A,1
ATF1,SLC23A3,1
ATF1,CHRND,1
ATF1,HDAC4-AS1,1
ATF1,SPEF1,1
ATF1,KAT14,1
ATF1,PET117,1
ATF1,KIZ-AS1,1
ATF1,BCL2L1-AS1,1
ATF1,KIF3B,1
ATF1,ITCH-IT1,1
ATF1,CPNE1,1
ATF1,NFS1,1
ATF1,PKIG,1
ATF1,CD40,1
ATF1,PARD6B,1
ATF1,ADNP,1
ATF1,KCNG1,1
ATF1,PRELID3B,1
ATF1,EDN3,1
ATF1,NELFCD,1
ATF1,C21orf91-OT1,1
ATF1,N6AMT1,1
ATF1,RWDD2B,1
ATF1,USP16,1
ATF1,IFNAR1,1
ATF1,TMEM50B,1
ATF1,BRWD1-IT1,1
ATF1,NDUFV3,1
ATF1,PKNOX1,1
ATF1,GATD3,1
ATF1,DGCR5,1
ATF1,MRPL40,1
ATF1,GNAZ,1
ATF1,UQCR10,1
ATF1,APOL2,1
ATF1,ENTHD1,1
ATF1,TNRC6B,1
ATF1,RBX1,1
ATF1,TNFRSF13C,1
ATF1,WBP2NL,1
ATF1,PRR34-AS1,1
ATF1,PKDREJ,1
ATF1,CRBN,1
ATF1,PLCL2-AS1,1
ATF1,ENTPD3-AS1,1
ATF1,FLVCR1-DT,1
ATF1,ITPR1,1
ATF1,CCDC174,1
ATF1,SS18L2,1
ATF1,ZNF502,1
ATF1,TMEM42,1
ATF1,TCTA,1
ATF1,TWF2-DT,1
ATF1,ARL6IP5,1
ATF1,UBA3,1
ATF1,FOXP1-AS1,1
ATF1,NIT2,1
ATF1,SENP7,1
ATF1,DZIP3,1
ATF1,CD47,1
ATF1,IFT57,1
ATF1,POGLUT1,1
ATF1,POPDC2,1
ATF1,PARP15,1
ATF1,PARP14,1
ATF1,FAM162A,1
ATF1,SEC22A,1
ATF1,CEP63,1
ATF1,RASA2-IT1,1
ATF1,ARHGEF26,1
ATF1,CLDN11,1
ATF1,ST6GAL1,1
ATF1,ZNF141,1
ATF1,ZNF721,1
ATF1,LETM1,1
ATF1,TMEM128,1
ATF1,SEPSECS-AS1,1
ATF1,ANAPC4,1
ATF1,WDR19,1
ATF1,UGDH-AS1,1
ATF1,DCAF4L1,1
ATF1,OCIAD2,1
ATF1,THAP6,1
ATF1,PLAC8,1
ATF1,HELQ,1
ATF1,MRPS18C,1
ATF1,ARHGAP24,1
ATF1,RAP1GDS1,1
ATF1,DAPP1,1
ATF1,ANK2,1
ATF1,METTL14-DT,1
ATF1,METTL14,1
ATF1,C4orf3,1
ATF1,MFSD8,1
ATF1,NDUFC1,1
ATF1,ANAPC10,1
ATF1,LRP2BP-AS1,1
ATF1,LRP2BP,1
ATF1,SLC1A3-AS1,1
ATF1,GPBP1,1
ATF1,RAD17,1
ATF1,RGMB-AS1,1
ATF1,AP3S1,1
ATF1,TNFAIP8,1
ATF1,DMXL1-DT,1
ATF1,C5orf15,1
ATF1,MATR3,1
ATF1,IGIP,1
ATF1,PLAC8L1,1
ATF1,MAT2B,1
ATF1,RPL26L1-AS1,1
ATF1,ATP6V0E1,1
ATF1,SNCB,1
ATF1,HNRNPH1,1
ATF1,BPHL,1
ATF1,TRIM38,1
ATF1,BTN3A2,1
ATF1,HMGN4,1
ATF1,BTN2A2,1
ATF1,BTN3A3,1
ATF1,ZNF165,1
ATF1,ZSCAN16,1
ATF1,ZSCAN26,1
ATF1,GABBR1,1
ATF1,HLA-F,1
ATF1,HCG18,1
ATF1,RPP21,1
ATF1,HLA-E,1
ATF1,MRPS18B,1
ATF1,NCR3,1
ATF1,CLIC1,1
ATF1,SNHG32,1
ATF1,TSBP1-AS1,1
ATF1,TSBP1,1
ATF1,HLA-DRA,1
ATF1,HLA-DQA2,1
ATF1,HLA-DQB2,1
ATF1,HLA-DOB,1
ATF1,PSMB8-AS1,1
ATF1,PSMB9,1
ATF1,HLA-DMB,1
ATF1,HLA-DMA,1
ATF1,HLA-DOA,1
ATF1,HLA-DPA1,1
ATF1,HLA-DPB1,1
ATF1,HCG24,1
ATF1,HLA-DQA1,1
ATF1,HCG25,1
ATF1,ILRUN-AS1,1
ATF1,SMIM29,1
ATF1,SLC22A7,1
ATF1,CRIP3,1
ATF1,GCM1,1
ATF1,ELOVL5,1
ATF1,MDN1-AS1,1
ATF1,MAN1A1,1
ATF1,PDE7B,1
ATF1,PDE7B-AS1,1
ATF1,CCR6,1
ATF1,SUN1,1
ATF1,ELFN1-AS1,1
ATF1,MAD1L1,1
ATF1,SNX8,1
ATF1,GIRGL,1
ATF1,CCDC126,1
ATF1,PALS2,1
ATF1,AMPH,1
ATF1,VPS41,1
ATF1,YAE1,1
ATF1,CDK13,1
ATF1,TMED4,1
ATF1,MRPL32,1
ATF1,LINC00174,1
ATF1,SPDYE21,1
ATF1,SPDYE5,1
ATF1,GSAP,1
ATF1,PHTF2,1
ATF1,RBM48,1
ATF1,VPS50,1
ATF1,POT1-AS1,1
ATF1,LAMTOR4,1
ATF1,STAG3,1
ATF1,ZCWPW1,1
ATF1,ING3,1
ATF1,WNT16,1
ATF1,POT1,1
ATF1,SLC13A4,1
ATF1,NDUFB2,1
ATF1,AGK,1
ATF1,WEE2,1
ATF1,ABCF2-H2BK1,1
ATF1,MCPH1-AS1,1
ATF1,AGPAT5,1
ATF1,MTMR9,1
ATF1,BLK,1
ATF1,PEBP4,1
ATF1,TNFRSF10A-DT,1
ATF1,CHMP7,1
ATF1,RNF122,1
ATF1,NSD3,1
ATF1,DDHD2,1
ATF1,PLPP5,1
ATF1,IKBKB,1
ATF1,SMIM19,1
ATF1,DNAJC5B,1
ATF1,C8orf44-SGK3,1
ATF1,C8orf44,1
ATF1,MIR378D2HG,1
ATF1,VIRMA-DT,1
ATF1,POP1,1
ATF1,POLR2K,1
ATF1,ZNNT1,1
ATF1,ZNF706,1
ATF1,HPYR1,1
ATF1,MINCR,1
ATF1,ZNF7,1
ATF1,ZNF252P-AS1,1
ATF1,ZNF34,1
ATF1,ZNF250,1
ATF1,PGM5P3-AS1,1
ATF1,RFX3-DT,1
ATF1,LINC02851,1
ATF1,KDM4C,1
ATF1,RIGI,1
ATF1,SMIM27,1
ATF1,NDUFB6,1
ATF1,SMU1,1
ATF1,NFX1,1
ATF1,APTX,1
ATF1,B4GALT1,1
ATF1,ARID3C,1
ATF1,TOMM5,1
ATF1,ZCCHC7,1
ATF1,ZNG1F,1
ATF1,ZNG1E,1
ATF1,ZNG1C,1
ATF1,IDNK,1
ATF1,ZNF169,1
ATF1,PRXL2C,1
ATF1,XPA,1
ATF1,ZFP37,1
ATF1,CDC26,1
ATF1,HMGA1P4,1
ATF1,SET,1
ATF1,QSOX2,1
ATF1,LINC01451,1
ATF1,LCN8,1
ATF1,STPG3-AS1,1
ATF1,XG,1
ATF1,PNPLA4,1
ATF1,TCEANC,1
ATF1,TRAPPC2,1
ATF1,S100G,1
ATF1,EIF2S3,1
ATF1,DYNLT3,1
ATF1,INE1,1
ATF1,ZNF41,1
ATF1,ZNF182,1
ATF1,ZNF630-AS1,1
ATF1,PORCN-DT,1
ATF1,HDX,1
ATF1,RNF113A,1
ATF1,NDUFA1,1
ATF1,INTS6L,1
ATF1,ATP6AP1-DT,1
ATF1,RER1,1
ATF1,TP73,1
ATF1,TP73-AS3,1
ATF1,LINC01134,1
ATF1,ICMT-DT,1
ATF1,RERE-AS1,1
ATF1,NPPA,1
ATF1,DNAJC16,1
ATF1,ALPL,1
ATF1,ELOA-AS1,1
ATF1,HMGCL,1
ATF1,IFNLR1,1
ATF1,NIPAL3,1
ATF1,CLIC4,1
ATF1,SYF2,1
ATF1,RSRP1,1
ATF1,NR0B2,1
ATF1,ZCCHC17,1
ATF1,FABP3,1
ATF1,LAPTM5,1
ATF1,HDAC1,1
ATF1,ZBTB8OS,1
ATF1,TMEM35B,1
ATF1,TRAPPC3,1
ATF1,THRAP3,1
ATF1,LSM10,1
ATF1,MEAF6,1
ATF1,MANEAL,1
ATF1,INPP5B,1
ATF1,POU3F1,1
ATF1,LINC02811,1
ATF1,SLC2A1-DT,1
ATF1,CFAP57,1
ATF1,PPCS,1
ATF1,ELOVL1,1
ATF1,ZNF691,1
ATF1,CCDC163,1
ATF1,TXNDC12,1
ATF1,TUT4,1
ATF1,ZYG11A,1
ATF1,TTC22,1
ATF1,TMEM59,1
ATF1,PATJ,1
ATF1,ATG4C,1
ATF1,EFCAB7,1
ATF1,DLEU2L,1
ATF1,C1orf146,1
ATF1,BCAR3-AS1,1
ATF1,CNN3,1
ATF1,ALG14-AS1,1
ATF1,RWDD3-DT,1
ATF1,RWDD3,1
ATF1,TRMT13,1
ATF1,DBT,1
ATF1,AGL,1
ATF1,DPH5-DT,1
ATF1,LAMTOR5,1
ATF1,CD53,1
ATF1,CEPT1,1
ATF1,DRAM2,1
ATF1,DENND2D,1
ATF1,CHI3L2,1
ATF1,WNT2B,1
ATF1,CAPZA1,1
ATF1,SLC16A1-AS1,1
ATF1,LRIG2,1
ATF1,BCAS2,1
ATF1,TENT5C-DT,1
ATF1,SEC22B,1
ATF1,NBPF15,1
ATF1,ITGA10,1
ATF1,POLR3GL,1
ATF1,FMO5,1
ATF1,LINC00624,1
ATF1,NBPF11,1
ATF1,LINC01138,1
ATF1,VPS45,1
ATF1,LINC02988,1
ATF1,ANP32E,1
ATF1,C1orf54,1
ATF1,MRPS21,1
ATF1,C1orf56,1
ATF1,GABPB2,1
ATF1,TNFAIP8L2,1
ATF1,SCNM1,1
ATF1,LYSMD1,1
ATF1,PSMD4,1
ATF1,PSMB4,1
ATF1,LENEP,1
ATF1,SLC50A1,1
ATF1,KRTCAP2,1
ATF1,RUSC1-AS1,1
ATF1,ASH1L-AS1,1
ATF1,KHDC4,1
ATF1,ARHGEF2-AS2,1
ATF1,LAMTOR2,1
ATF1,PMF1-BGLAP,1
ATF1,PMF1,1
ATF1,NT5C,1
ATF1,GPATCH4,1
ATF1,HSD17B7,1
ATF1,TMCO1-AS1,1
ATF1,MGST3,1
ATF1,ALDH9A1,1
ATF1,MPC2,1
ATF1,BLZF1,1
ATF1,RABGAP1L-AS1,1
ATF1,MRPS14,1
ATF1,KIAA0040,1
ATF1,RALGPS2,1
ATF1,MR1,1
ATF1,LINC01732,1
ATF1,TRMT1L,1
ATF1,LYPLAL1,1
ATF1,SYT2-AS1,1
ATF1,KLHL12,1
ATF1,LRRN2,1
ATF1,MFSD4A,1
ATF1,RAB29,1
ATF1,PIGR,1
ATF1,LPGAT1-AS1,1
ATF1,TATDN3,1
ATF1,SPATA45,1
ATF1,RRP15,1
ATF1,TGFB2-AS1,1
ATF1,TGFB2,1
ATF1,RAB3GAP2,1
ATF1,C1orf115,1
ATF1,MTARC2,1
ATF1,HHIPL2,1
ATF1,TAF1A-AS1,1
ATF1,AIDA,1
ATF1,BROX,1
ATF1,FAM177B,1
ATF1,DISP1,1
ATF1,ACBD3,1
ATF1,MIXL1,1
ATF1,ITPKB-IT1,1
ATF1,CATSPERE,1
ATF1,CNST,1
ATF1,ZNF692-DT,1
ATF1,TUBB8,1
ATF1,DIP2C,1
ATF1,LINC00200,1
ATF1,ITIH2,1
ATF1,STAM-DT,1
ATF1,NSUN6,1
ATF1,THNSL1,1
ATF1,CCNY-AS1,1
ATF1,ZNF485,1
ATF1,OR13A1,1
ATF1,WDFY4,1
ATF1,ANAPC16,1
ATF1,DNAJC9-AS1,1
ATF1,CFAP70,1
ATF1,ADK,1
ATF1,TMEM254-AS1,1
ATF1,PTEN,1
ATF1,STAMBPL1,1
ATF1,PDE6C,1
ATF1,ENTPD1,1
ATF1,ENTPD1-AS1,1
ATF1,COX15,1
ATF1,BLOC1S2,1
ATF1,BTRC,1
ATF1,OGA,1
ATF1,KCNIP2,1
ATF1,ARMH3,1
ATF1,C10orf95-AS1,1
ATF1,WBP1L,1
ATF1,CYP17A1,1
ATF1,STN1,1
ATF1,SHOC2,1
ATF1,GPAM,1
ATF1,ACSL5,1
ATF1,NHLRC2,1
ATF1,GRK5,1
ATF1,INPP5F,1
ATF1,PLEKHA1,1
ATF1,C10orf143,1
ATF1,LRRC27,1
ATF1,PRAP1,1
ATF1,SWAP70,1
ATF1,SBF2-AS1,1
ATF1,RNF141,1
ATF1,IRAG1-AS1,1
ATF1,ZBED5,1
ATF1,ZBED5-AS1,1
ATF1,RRAS2,1
ATF1,BDNF-AS,1
ATF1,LINC00678,1
ATF1,GAS2,1
ATF1,ARL14EP,1
ATF1,LINC02696,1
ATF1,HARBI1,1
ATF1,AGBL2,1
ATF1,RAPSN,1
ATF1,TIMM10,1
ATF1,HTATIP2,1
ATF1,FAM111A-DT,1
ATF1,TMEM258,1
ATF1,POLR2G,1
ATF1,CSKMT,1
ATF1,SNX15,1
ATF1,SPDYC,1
ATF1,CAPN1-AS1,1
ATF1,ZNRD2-DT,1
ATF1,C11orf80,1
ATF1,LTO1,1
ATF1,CTTN-DT,1
ATF1,KRTAP5-8,1
ATF1,KRTAP5-9,1
ATF1,XNDC1N,1
ATF1,FCHSD2,1
ATF1,RAB30,1
ATF1,RAB30-DT,1
ATF1,LINC02951,1
ATF1,TMEM126B,1
ATF1,CWC15,1
ATF1,ACAT1,1
ATF1,LINC02550,1
ATF1,COLCA1,1
ATF1,POU2AF3,1
ATF1,BCO2,1
ATF1,LINC02762,1
ATF1,LINC02763,1
ATF1,TTC12-DT,1
ATF1,PAFAH1B2,1
ATF1,BACE1-AS,1
ATF1,FXYD2,1
ATF1,KMT2A,1
ATF1,CXCR5,1
ATF1,TRAPPC4,1
ATF1,VPS11-DT,1
ATF1,MSANTD2-AS1,1
ATF1,CCDC15-DT,1
ATF1,MSANTD2,1
ATF1,ETS1,1
ATF1,KCNJ1,1
ATF1,TP53AIP1,1
ATF1,RAD52,1
ATF1,MRPL51,1
ATF1,M6PR,1
ATF1,ATF7IP,1
ATF1,GUCY2C,1
ATF1,C12orf60,1
ATF1,ERP27,1
ATF1,ETNK1,1
ATF1,LINC02955,1
ATF1,LINC02909,1
ATF1,IRAG2,1
ATF1,DNAI7,1
ATF1,ETFRF1,1
ATF1,RESF1,1
ATF1,IRAK4,1
ATF1,PRICKLE1,1
ATF1,TMEM117,1
ATF1,SCAF11,1
ATF1,SLC38A1,1
ATF1,SLC38A4-AS1,1
ATF1,RPAP3-DT,1
ATF1,RPAP3,1
ATF1,LINC02354,1
ATF1,PFKM,1
ATF1,TMBIM6,1
ATF1,BCDIN3D,1
ATF1,TMPRSS12,1
ATF1,HOXC4,1
ATF1,GTSF1,1
ATF1,RDH5,1
ATF1,ORMDL2,1
ATF1,BLOC1S1,1
ATF1,TMBIM4,1
ATF1,CAPS2,1
ATF1,GLIPR1L1,1
ATF1,GLIPR1L2,1
ATF1,GALNT4,1
ATF1,NDUFA12,1
ATF1,LINC02453,1
ATF1,ANKS1B,1
ATF1,SYCP3,1
ATF1,NT5DC3,1
ATF1,MTERF2,1
ATF1,PRDM4,1
ATF1,ALKBH2,1
ATF1,ANKRD13A,1
ATF1,TCTN1,1
ATF1,VPS29,1
ATF1,HVCN1,1
ATF1,OAS2,1
ATF1,OAS1,1
ATF1,SPRING1,1
ATF1,POP5,1
ATF1,ANAPC5,1
ATF1,RNF34,1
ATF1,KDM2B-DT,1
ATF1,HPD,1
ATF1,PSMD9,1
ATF1,TMED2-DT,1
ATF1,TMED2,1
ATF1,TCTN2,1
ATF1,DNAH10,1
ATF1,DNAH10OS,1
ATF1,PUS1-AS1,1
ATF1,ZNF26,1
ATF1,PCOTH,1
ATF1,C1QTNF9B,1
ATF1,SPATA13-AS1,1
ATF1,PAN3,1
ATF1,CKAP2-DT,1
ATF1,N4BP2L1,1
ATF1,KBTBD6-DT,1
ATF1,MTRF1,1
ATF1,TPT1-AS1,1
ATF1,LINC00562,1
ATF1,PHF11,1
ATF1,SERPINE3,1
ATF1,INTS6-AS1,1
ATF1,SUGT1-DT,1
ATF1,RBM26-AS1,1
ATF1,OBI1,1
ATF1,MIR17HG,1
ATF1,GPC5,1
ATF1,CLYBL,1
ATF1,CLYBL-AS2,1
ATF1,METTL21EP,1
ATF1,ANKRD10,1
ATF1,TEX29,1
ATF1,CDC16,1
ATF1,RNASE6,1
