TF,target,importance
ZN519,WDR93,1
ZN519,IDH2,1
ZN519,FAM174B,1
ZN519,NR2F2,1
ZN519,IRAIN,1
ZN519,LUNAR1,1
ZN519,SYNM,1
ZN519,TTC23,1
ZN519,LRRC28,1
ZN519,PCSK6,1
ZN519,LINC00235,1
ZN519,WDR90,1
ZN519,CHTF18,1
ZN519,CIAO3,1
ZN519,RHOT2,1
ZN519,JMJD8,1
ZN519,RPUSD1,1
ZN519,GNG13,1
ZN519,PERCC1,1
ZN519,UQCC4,1
ZN519,PTX4,1
ZN519,TELO2,1
ZN519,JPT2,1
ZN519,CLCN7,1
ZN519,IFT140,1
ZN519,NUBP2,1
ZN519,FAHD1,1
ZN519,TBL3,1
ZN519,NTHL1,1
ZN519,RAB26,1
ZN519,NHERF2,1
ZN519,PKD1-AS1,1
ZN519,NPW,1
ZN519,RNPS1,1
ZN519,GREP1,1
ZN519,CLDN9,1
ZN519,CLDN6,1
ZN519,PKMYT1,1
ZN519,PAQR4,1
ZN519,NMRAL1,1
ZN519,GLYR1,1
ZN519,CARHSP1-DT,1
ZN519,RMI2,1
ZN519,CEP20,1
ZN519,ARL6IP1,1
ZN519,REXO5,1
ZN519,QPRT,1
ZN519,KIF22,1
ZN519,PAGR1,1
ZN519,KCTD13-DT,1
ZN519,HIRIP3,1
ZN519,SPN,1
ZN519,DOC2A,1
ZN519,FUS,1
ZN519,ITGAD,1
ZN519,ZNF843,1
ZN519,HSD3B7,1
ZN519,BCKDK,1
ZN519,TGFB1I1,1
ZN519,SHCBP1,1
ZN519,VPS35,1
ZN519,ORC6,1
ZN519,ZNF423,1
ZN519,BRD7,1
ZN519,CRNDE,1
ZN519,FTO,1
ZN519,NUP93,1
ZN519,NUDT21,1
ZN519,CETP,1
ZN519,CPNE2,1
ZN519,ADGRG1,1
ZN519,CIAPIN1,1
ZN519,COQ9,1
ZN519,KATNB1,1
ZN519,DOK4,1
ZN519,DRC7,1
ZN519,CCDC102A,1
ZN519,CCDC113,1
ZN519,CKLF-CMTM1,1
ZN519,CMTM1,1
ZN519,DYNC1LI2-DT,1
ZN519,NAE1,1
ZN519,CDH5,1
ZN519,CMTM2,1
ZN519,CBFB,1
ZN519,CTCF,1
ZN519,ENKD1,1
ZN519,GFOD2,1
ZN519,TSNAXIP1,1
ZN519,CENPT,1
ZN519,NUTF2,1
ZN519,AARS1,1
ZN519,SF3B3,1
ZN519,ZNRF1,1
ZN519,CFDP1,1
ZN519,ZFP1,1
ZN519,MAFTRR,1
ZN519,WWOX,1
ZN519,MLYCD,1
ZN519,WFDC1,1
ZN519,USP10,1
ZN519,GSE1,1
ZN519,GINS2,1
ZN519,EMC8,1
ZN519,MTHFSD,1
ZN519,FOXL1,1
ZN519,LINC02181,1
ZN519,C16orf95,1
ZN519,CDT1,1
ZN519,CBFA2T3,1
ZN519,CPNE7,1
ZN519,VPS9D1-AS1,1
ZN519,LIAT1,1
ZN519,YWHAE,1
ZN519,SCARF1,1
ZN519,RPA1,1
ZN519,SMYD4,1
ZN519,RTN4RL1,1
ZN519,TSR1,1
ZN519,SPNS2-AS1,1
ZN519,SPNS2,1
ZN519,MYBBP1A,1
ZN519,PELP1-DT,1
ZN519,C1QBP,1
ZN519,KIAA0753,1
ZN519,FBXO39,1
ZN519,SLC35G6,1
ZN519,TP53,1
ZN519,NTN1,1
ZN519,USP43,1
ZN519,HS3ST3A1,1
ZN519,PLD6,1
ZN519,COPS3,1
ZN519,RASD1,1
ZN519,NT5M,1
ZN519,LINC02076,1
ZN519,MFAP4,1
ZN519,EPN2-AS1,1
ZN519,KCNJ12,1
ZN519,TMEM11,1
ZN519,TMEM97,1
ZN519,ERAL1,1
ZN519,MYO18A,1
ZN519,ATAD5,1
ZN519,SLFN13,1
ZN519,AP2B1,1
ZN519,RASL10B,1
ZN519,TAF15,1
ZN519,PIGW,1
ZN519,C17orf78,1
ZN519,ACACA,1
ZN519,DUSP14,1
ZN519,ARHGAP23,1
ZN519,MRPL45,1
ZN519,GPR179,1
ZN519,ARL5C,1
ZN519,CDC6,1
ZN519,TOP2A,1
ZN519,HAP1,1
ZN519,JUP,1
ZN519,NKIRAS2,1
ZN519,ACLY,1
ZN519,FKBP10,1
ZN519,C17orf113,1
ZN519,STAT5B,1
ZN519,PSMC3IP,1
ZN519,TUBG1,1
ZN519,PSME3,1
ZN519,BRCA1,1
ZN519,FAM215A,1
ZN519,G6PC3,1
ZN519,HROB,1
ZN519,FAM171A2,1
ZN519,DBF4B,1
ZN519,EFTUD2,1
ZN519,SCRN2,1
ZN519,PNPO,1
ZN519,HOXB3,1
ZN519,HOXB-AS3,1
ZN519,HOXB-AS2,1
ZN519,HOXB4,1
ZN519,HOXB5,1
ZN519,TTLL6,1
ZN519,IGF2BP1,1
ZN519,HOXB6,1
ZN519,PHB1,1
ZN519,COL1A1,1
ZN519,NME1,1
ZN519,UTP18,1
ZN519,TOB1-AS1,1
ZN519,CCDC182,1
ZN519,SRSF1,1
ZN519,AKAP1,1
ZN519,MKS1,1
ZN519,APPBP2-DT,1
ZN519,BRIP1,1
ZN519,KCNH6,1
ZN519,DCAF7,1
ZN519,CYB561,1
ZN519,ACE,1
ZN519,CCDC47,1
ZN519,CACNG5,1
ZN519,KPNA2,1
ZN519,GPR142,1
ZN519,RAB37,1
ZN519,SLC9A3R1-AS1,1
ZN519,CDR2L,1
ZN519,SUMO2,1
ZN519,MIF4GD-DT,1
ZN519,CASKIN2,1
ZN519,TEN1-CDK3,1
ZN519,SRP68,1
ZN519,PRPSAP1,1
ZN519,TRIM65,1
ZN519,SRSF2,1
ZN519,BIRC5,1
ZN519,C1QTNF1,1
ZN519,CBX2,1
ZN519,TBC1D16,1
ZN519,EIF4A3,1
ZN519,CCDC40,1
ZN519,BAIAP2-DT,1
ZN519,CEP131,1
ZN519,BAHCC1,1
ZN519,LINC01971,1
ZN519,RENO1,1
ZN519,PDE6G,1
ZN519,CCDC137,1
ZN519,LINC03048,1
ZN519,ACTG1,1
ZN519,FAAP100,1
ZN519,HGS,1
ZN519,MRPL12,1
ZN519,SLC25A10,1
ZN519,ALYREF,1
ZN519,ANAPC11,1
ZN519,ARL16,1
ZN519,NOTUM,1
ZN519,LINC01970,1
ZN519,NARF,1
ZN519,TBCD,1
ZN519,USP14,1
ZN519,THOC1,1
ZN519,THOC1-DT,1
ZN519,COLEC12,1
ZN519,CLUL1,1
ZN519,TYMSOS,1
ZN519,TYMS,1
ZN519,ENOSF1,1
ZN519,PTPRM,1
ZN519,RALBP1,1
ZN519,PIEZO2,1
ZN519,LINC02979,1
ZN519,PRELID3A,1
ZN519,AFG3L2,1
ZN519,CEP76,1
ZN519,SEH1L,1
ZN519,LDLRAD4,1
ZN519,CDH2,1
ZN519,ASXL3,1
ZN519,HAUS1,1
ZN519,ARK2C,1
ZN519,ZBTB7C-AS1,1
ZN519,TNFRSF11A,1
ZN519,KDSR,1
ZN519,DIPK1C,1
ZN519,LINC00683,1
ZN519,RBFADN,1
ZN519,CDC34,1
ZN519,BSG-AS1,1
ZN519,BSG,1
ZN519,PALM,1
ZN519,PTBP1,1
ZN519,MED16,1
ZN519,POLR2E,1
ZN519,GAMT,1
ZN519,MBD3,1
ZN519,PWWP3A,1
ZN519,TCF3,1
ZN519,LMNB2,1
ZN519,LINC01775,1
ZN519,THOP1,1
ZN519,TIMM13,1
ZN519,SGTA,1
ZN519,ZNF554,1
ZN519,ZNF57,1
ZN519,GNA11,1
ZN519,S1PR4,1
ZN519,ZNF77,1
ZN519,GNA15,1
ZN519,DOHH,1
ZN519,HMG20B,1
ZN519,TBXA2R,1
ZN519,SMIM24,1
ZN519,SMIM44,1
ZN519,CHAF1A,1
ZN519,HDGFL2,1
ZN519,TNFAIP8L1,1
ZN519,PLIN3,1
ZN519,UHRF1,1
ZN519,SAFB,1
ZN519,ACSBG2,1
ZN519,CLEC4M,1
ZN519,CTXN1,1
ZN519,ELAVL1,1
ZN519,CCL25,1
ZN519,PSPN,1
ZN519,CD320,1
ZN519,HNRNPM,1
ZN519,ANGPTL4,1
ZN519,PRAM1,1
ZN519,KEAP1,1
ZN519,KRI1,1
ZN519,SMARCA4,1
ZN519,SPC24,1
ZN519,KANK2,1
ZN519,DAND5,1
ZN519,RNASEH2A,1
ZN519,ZSWIM4,1
ZN519,BRME1,1
ZN519,ASF1B,1
ZN519,ADGRL1-AS1,1
ZN519,LINC01841,1
ZN519,DDX39A,1
ZN519,ILVBL,1
ZN519,EPHX3,1
ZN519,F2RL3,1
ZN519,USHBP1,1
ZN519,ANKLE1,1
ZN519,UNC13A,1
ZN519,KCNN1,1
ZN519,ISYNA1,1
ZN519,CERS1,1
ZN519,ARMC6,1
ZN519,ZNF93,1
ZN519,ZNF257,1
ZN519,ZNF676,1
ZN519,ZNF729,1
ZN519,ZNF98,1
ZN519,ZNF492,1
ZN519,ZNF99,1
ZN519,ZNF723,1
ZN519,SLC7A9,1
ZN519,CEP89,1
ZN519,CEBPA-DT,1
ZN519,THAP8,1
ZN519,WDR62,1
ZN519,LINC00665,1
ZN519,ZFP82,1
ZN519,ZNF566-AS1,1
ZN519,OVOL3,1
ZN519,ZNF793-AS1,1
ZN519,ZNF569,1
ZN519,ZNF571-AS1,1
ZN519,PSMD8,1
ZN519,ERVK9-11,1
ZN519,FBXO17,1
ZN519,PAK4,1
ZN519,IFNL4,1
ZN519,LRFN1,1
ZN519,PAF1,1
ZN519,TIMM50,1
ZN519,PAFAH1B3,1
ZN519,PRR19,1
ZN519,XRCC1,1
ZN519,PINLYP,1
ZN519,ZNF112,1
ZN519,CEACAM20,1
ZN519,ZNF229,1
ZN519,BCAM,1
ZN519,TOMM40,1
ZN519,EXOC3L2,1
ZN519,POLR1G,1
ZN519,CKM,1
ZN519,FOXA3,1
ZN519,NOVA2,1
ZN519,HIF3A,1
ZN519,PPP5C,1
ZN519,PNMA8C,1
ZN519,PNMA8A,1
ZN519,CALM3,1
ZN519,SLC1A5,1
ZN519,KPTN,1
ZN519,EHD2,1
ZN519,NOP53-AS1,1
ZN519,LIG1,1
ZN519,ZNF114,1
ZN519,TMEM143,1
ZN519,SYNGR4,1
ZN519,GRWD1,1
ZN519,CYTH2,1
ZN519,KDELR1,1
ZN519,FUT1,1
ZN519,RUVBL2,1
ZN519,BCL2L12,1
ZN519,ZNF649,1
ZN519,ZNF613,1
ZN519,ZNF616,1
ZN519,ZNF610,1
ZN519,MYADM-AS1,1
ZN519,MBOAT7,1
ZN519,PRPF31,1
ZN519,LAIR1,1
ZN519,CDC42EP5,1
ZN519,LINC01864,1
ZN519,ZNF667,1
ZN519,ZNF470,1
ZN519,SMIM17,1
ZN519,ZIM2,1
ZN519,PEG3,1
ZN519,ZNF418,1
ZN519,ZNF135,1
ZN519,ZNF544,1
ZN519,ZNF8-DT,1
ZN519,ZNF497-AS1,1
ZN519,ZNF530,1
ZN519,A1BG,1
ZN519,ZNF497,1
ZN519,ZNF837,1
ZN519,ZNF584,1
ZN519,ZNF132,1
ZN519,ZNF132-DT,1
ZN519,MZF1-AS1,1
ZN519,ZSCAN22,1
ZN519,PXDN,1
ZN519,COLEC11,1
ZN519,CMPK2,1
ZN519,GRASLND,1
ZN519,MBOAT2,1
ZN519,ASAP2,1
ZN519,CPSF3,1
ZN519,TAF1B,1
ZN519,YWHAQ,1
ZN519,RRM2,1
ZN519,ODC1,1
ZN519,LINC01954,1
ZN519,KCNF1,1
ZN519,MYCNOS,1
ZN519,MYCN,1
ZN519,LDAH,1
ZN519,WDCP,1
ZN519,PFN4,1
ZN519,CENPO,1
ZN519,LINC01381,1
ZN519,DNMT3A,1
ZN519,EFR3B,1
ZN519,ADGRF3,1
ZN519,CENPA,1
ZN519,DPYSL5,1
ZN519,AGBL5,1
ZN519,EMILIN1,1
ZN519,KHK,1
ZN519,CAD,1
ZN519,GTF3C2,1
ZN519,GTF3C2-AS2,1
ZN519,PPM1G,1
ZN519,FNDC4,1
ZN519,CCDC121,1
ZN519,ZNF512,1
ZN519,GPN1,1
ZN519,LINC01819,1
ZN519,LINC02580,1
ZN519,MSH2,1
ZN519,MSH6,1
ZN519,SPTBN1,1
ZN519,LINC01122,1
ZN519,CCT4,1
ZN519,TMEM17,1
ZN519,MEIS1,1
ZN519,MEIS1-AS2,1
ZN519,LINC01798,1
ZN519,CEP68,1
ZN519,LINC02831,1
ZN519,ANTXR1,1
ZN519,NFU1,1
ZN519,PRADC1,1
ZN519,CCT7,1
ZN519,DCTN1,1
ZN519,MRPL19,1
ZN519,REG1B,1
ZN519,REG1A,1
ZN519,PLGLB1,1
ZN519,LINC03052,1
ZN519,FER1L5,1
ZN519,LMAN2L,1
ZN519,LINC01123,1
ZN519,LINC01106,1
ZN519,TMEM177,1
ZN519,NIFK-AS1,1
ZN519,NIFK,1
ZN519,TSN,1
ZN519,ERCC3,1
ZN519,CYP27C1,1
ZN519,POLR2D,1
ZN519,HS6ST1,1
ZN519,TUBA3D,1
ZN519,TANC1,1
ZN519,PLA2R1,1
ZN519,PSMD14,1
ZN519,GAD1,1
ZN519,DYNC1I2,1
ZN519,HAT1,1
ZN519,CDCA7,1
ZN519,RAPGEF4,1
ZN519,MAP3K20,1
ZN519,AGPS,1
ZN519,OSBPL6,1
ZN519,FAM171B,1
ZN519,ZSWIM2,1
ZN519,CALCRL-AS1,1
ZN519,PMS1,1
ZN519,CCDC150,1
ZN519,ANKRD44-DT,1
ZN519,SGO2,1
ZN519,AOX3P-AOX2P,1
ZN519,LINC01792,1
ZN519,NIF3L1,1
ZN519,CRYGD,1
ZN519,IDH1,1
ZN519,RPE,1
ZN519,LINC01963,1
ZN519,TNS1,1
ZN519,TNS1-AS1,1
ZN519,CXCR2,1
ZN519,SMARCAL1,1
ZN519,AAMP,1
ZN519,LINC01907,1
ZN519,PSMD1,1
ZN519,ARMC9,1
ZN519,NCL,1
ZN519,LINC00471,1
ZN519,PTMA,1
ZN519,PDE6D,1
ZN519,COPS7B,1
ZN519,ALPG,1
ZN519,SH3BP4,1
ZN519,RAB17-DT,1
ZN519,SCLY,1
ZN519,TRAF3IP1,1
ZN519,ING5,1
ZN519,FAM240C,1
ZN519,DTYMK,1
ZN519,TCF15,1
ZN519,SNRPB,1
ZN519,NOP56,1
ZN519,CPXM1,1
ZN519,MRPS26,1
ZN519,MAVS,1
ZN519,PCNA,1
ZN519,CHGB,1
ZN519,MCM8,1
ZN519,PLCB4,1
ZN519,BTBD3,1
ZN519,BTBD3-AS1,1
ZN519,LINC01747,1
ZN519,ACSS1,1
ZN519,TPX2,1
ZN519,MYLK2,1
ZN519,DUSP15,1
ZN519,BCL2L1,1
ZN519,PDRG1,1
ZN519,C20orf203,1
ZN519,DNMT3B,1
ZN519,MAPRE1,1
ZN519,COMMD7,1
ZN519,E2F1,1
ZN519,TGIF2,1
ZN519,DSN1,1
ZN519,NCOA5,1
ZN519,ZNF334,1
ZN519,SLC2A10,1
ZN519,SLC13A3,1
ZN519,TP53RK-DT,1
ZN519,CSE1L,1
ZN519,CSE1L-DT,1
ZN519,PSMA7,1
ZN519,HRH3,1
ZN519,RPS21-DT,1
ZN519,CABLES2,1
ZN519,MTG2,1
ZN519,SLCO4A1,1
ZN519,SLCO4A1-AS1,1
ZN519,CRMA,1
ZN519,PRPF6,1
ZN519,SOX18,1
ZN519,ARFRP1,1
ZN519,LKAAEAR1,1
ZN519,OPRL1,1
ZN519,LINC01670,1
ZN519,TIAM1-AS1,1
ZN519,C21orf62,1
ZN519,RIPPLY3,1
ZN519,LINC00114,1
ZN519,ETS2,1
ZN519,LINC02940,1
ZN519,GET1,1
ZN519,PSMG1,1
ZN519,BRWD1-AS2,1
ZN519,HMGN1,1
ZN519,UMODL1,1
ZN519,UMODL1-AS1,1
ZN519,TMPRSS3,1
ZN519,RSPH1-DT,1
ZN519,WDR4,1
ZN519,ERVH48-1,1
ZN519,RSPH1,1
ZN519,RRP1,1
ZN519,DNMT3L,1
ZN519,DNMT3L-AS1,1
ZN519,AIRE,1
ZN519,PFKL,1
ZN519,TRPM2,1
ZN519,LRRC3,1
ZN519,C21orf58,1
ZN519,PCNT,1
ZN519,HDHD5-AS1,1
ZN519,TUBA8,1
ZN519,USP18,1
ZN519,FAM230D,1
ZN519,RIMBP3,1
ZN519,CLDN5,1
ZN519,SEPTIN5,1
ZN519,ARVCF,1
ZN519,COMT,1
ZN519,TRMT2A,1
ZN519,RANBP1,1
ZN519,GNB1L,1
ZN519,RTN4R,1
ZN519,FAM230G,1
ZN519,ZNF74,1
ZN519,DGCR6L,1
ZN519,RIMBP3B,1
ZN519,UBE2L3,1
ZN519,CCDC116,1
ZN519,BCR,1
ZN519,LINC01659,1
ZN519,FAM230I,1
ZN519,PCAT14,1
ZN519,IGLL1,1
ZN519,ZNF70,1
ZN519,VPREB3,1
ZN519,SNRPD3,1
ZN519,PITPNB,1
ZN519,EMID1,1
ZN519,RHBDD3,1
ZN519,NIPSNAP1,1
ZN519,MORC2,1
ZN519,INPP5J,1
ZN519,PLA2G3,1
ZN519,TIMP3,1
ZN519,MCM5,1
ZN519,FOXRED2,1
ZN519,TST,1
ZN519,MPST,1
ZN519,ELFN2,1
ZN519,PDXP,1
ZN519,TRIOBP,1
ZN519,H1-0,1
ZN519,GALR3,1
ZN519,ANKRD54,1
ZN519,EIF3L,1
ZN519,DMC1,1
ZN519,FAM227A,1
ZN519,SYNGR1,1
ZN519,XRCC6,1
ZN519,OGFRP1,1
ZN519,RRP7A,1
ZN519,TTLL12,1
ZN519,TTLL1,1
ZN519,MCAT,1
ZN519,MPPED1,1
ZN519,SAMM50,1
ZN519,RIBC2,1
ZN519,FBLN1,1
ZN519,ATXN10,1
ZN519,GTSE1-DT,1
ZN519,GTSE1,1
ZN519,LINC02925,1
ZN519,MLC1,1
ZN519,TRABD,1
ZN519,NCAPH2,1
ZN519,CHKB-DT,1
ZN519,RAD18,1
ZN519,SSUH2,1
ZN519,OXTR,1
ZN519,SEC13,1
ZN519,ATP2B2,1
ZN519,JAGN1,1
ZN519,IL17RC,1
ZN519,GADL1,1
ZN519,CMTM8,1
ZN519,CMTM7,1
ZN519,STAC,1
ZN519,MLH1,1
ZN519,ITGA9,1
ZN519,ITGA9-AS1,1
ZN519,CTDSPL,1
ZN519,XIRP1,1
ZN519,ACKR2,1
ZN519,ZNF662,1
ZN519,GASK1A,1
ZN519,ZNF660,1
ZN519,ZNF501,1
ZN519,KIF15,1
ZN519,LARS2,1
ZN519,MYL3,1
ZN519,KIF9,1
ZN519,PTPN23-DT,1
ZN519,ELP6,1
ZN519,DHX30,1
ZN519,CCDC51,1
ZN519,WDR6,1
ZN519,IMPDH2,1
ZN519,RNF123,1
ZN519,INKA1,1
ZN519,TRAIP,1
ZN519,CAMKV,1
ZN519,MST1R,1
ZN519,TEX264,1
ZN519,POC1A,1
ZN519,RRP9,1
ZN519,ACY1,1
ZN519,PHF7,1
ZN519,NT5DC2,1
ZN519,PBRM1,1
ZN519,ITIH3,1
ZN519,HESX1,1
ZN519,LINC00506,1
ZN519,CPOX,1
ZN519,ST3GAL6-AS1,1
ZN519,DCBLD2,1
ZN519,DPPA2,1
ZN519,DPPA4,1
ZN519,GSK3B-DT,1
ZN519,FSTL1,1
ZN519,NR1I2,1
ZN519,STXBP5L,1
ZN519,TXNRD3,1
ZN519,CHST13,1
ZN519,TPRA1,1
ZN519,MCM2,1
ZN519,KBTBD12,1
ZN519,ACAD9,1
ZN519,CNBP,1
ZN519,HMCES,1
ZN519,H1-10-AS1,1
ZN519,EFCC1,1
ZN519,GP9,1
ZN519,IFT122,1
ZN519,TMCC1-DT,1
ZN519,TRH,1
ZN519,AMOTL2,1
ZN519,PCCB,1
ZN519,STAG1-DT,1
ZN519,SLC35G2,1
ZN519,ESYT3,1
ZN519,CEP70,1
ZN519,ATP1B3,1
ZN519,PLS1,1
ZN519,PLOD2,1
ZN519,PLSCR4,1
ZN519,P2RY1,1
ZN519,PLCH1,1
ZN519,SMC4,1
ZN519,NLGN1,1
ZN519,NAALADL2,1
ZN519,LINC00501,1
ZN519,EIF2B5,1
ZN519,DVL3,1
ZN519,AP2M1,1
ZN519,VWA5B2,1
ZN519,EEF1AKMT4,1
ZN519,PSMD2,1
ZN519,POLR2H,1
ZN519,MAGEF1,1
ZN519,IGF2BP2,1
ZN519,ETV5,1
ZN519,RFC4,1
ZN519,LINC02036,1
ZN519,ATP13A3-DT,1
ZN519,TMEM44,1
ZN519,XXYLT1,1
ZN519,XXYLT1-AS2,1
ZN519,BDH1,1
ZN519,SLBP,1
ZN519,TACC3,1
ZN519,NSD2,1
ZN519,FGFR3,1
ZN519,RGS12,1
ZN519,HGFAC,1
ZN519,STK32B,1
ZN519,CYTL1,1
ZN519,SH3TC1,1
ZN519,HTRA3,1
ZN519,LINC01096,1
ZN519,TAPT1-AS1,1
ZN519,MED28,1
ZN519,NCAPG,1
ZN519,ADGRA3,1
ZN519,PCDH7,1
ZN519,LINC02265,1
ZN519,CHRNA9,1
ZN519,N4BP2,1
ZN519,LIMCH1,1
ZN519,BEND4,1
ZN519,SCFD2,1
ZN519,PDGFRA,1
ZN519,KDR,1
ZN519,SRD5A3,1
ZN519,KIT,1
ZN519,IGFBP7,1
ZN519,IGFBP7-AS1,1
ZN519,ADGRL3,1
ZN519,STBD1,1
ZN519,LINC01088,1
ZN519,HNRNPD,1
ZN519,ENOPH1,1
ZN519,SCD5,1
ZN519,THAP9,1
ZN519,NKX6-1,1
ZN519,C4orf36,1
ZN519,PTPN13,1
ZN519,NUDT9,1
ZN519,SPARCL1,1
ZN519,PKD2,1
ZN519,TIGD2,1
ZN519,SNCA,1
ZN519,SNCA-AS1,1
ZN519,TSPAN5,1
ZN519,TSPAN5-DT,1
ZN519,H2AZ1,1
ZN519,BDH2,1
ZN519,CENPE,1
ZN519,H2AZ1-DT,1
ZN519,HADH,1
ZN519,GAR1,1
ZN519,EGF,1
ZN519,ELOVL6,1
ZN519,ENPEP,1
ZN519,FAM241A,1
ZN519,TRAM1L1,1
ZN519,NDST3,1
ZN519,INTU,1
ZN519,PCDH10,1
ZN519,PCDH10-DT,1
ZN519,PABPC4L,1
ZN519,CLGN,1
ZN519,ZNF330,1
ZN519,SMARCA5-AS1,1
ZN519,SMARCA5,1
ZN519,GYPA,1
ZN519,SMAD1,1
ZN519,GATB,1
ZN519,MND1,1
ZN519,GLRB,1
ZN519,RXFP1,1
ZN519,C4orf46,1
ZN519,PPID,1
ZN519,NPY1R,1
ZN519,AADAT,1
ZN519,HMGB2,1
ZN519,SAP30-DT,1
ZN519,DCTD,1
ZN519,PLEKHG4B,1
ZN519,LRRC14B,1
ZN519,CCDC127,1
ZN519,PDCD6-DT,1
ZN519,TRIP13,1
ZN519,AHRR,1
ZN519,SLC9A3-AS1,1
ZN519,CEP72,1
ZN519,ZDHHC11,1
ZN519,NDUFS6,1
ZN519,LINC02982,1
ZN519,NKD2,1
ZN519,SLC6A19,1
ZN519,TERT,1
ZN519,MRPL36,1
ZN519,SLC12A7,1
ZN519,TERLR1,1
ZN519,SLC6A3,1
ZN519,IRX1,1
ZN519,LINC02899,1
ZN519,NPR3,1
ZN519,CAPSL,1
ZN519,UGT3A2,1
ZN519,SKP2,1
ZN519,SPEF2,1
ZN519,LIFR,1
ZN519,DAB2,1
ZN519,CCDC152,1
ZN519,SELENOP,1
ZN519,NNT,1
ZN519,C5orf34-AS1,1
ZN519,NLN,1
ZN519,GTF2H2C,1
ZN519,MRPS27,1
ZN519,SV2C,1
ZN519,IQGAP2,1
ZN519,F2R,1
ZN519,CRHBP,1
ZN519,ZBED3-AS1,1
ZN519,NR2F1,1
ZN519,CKMT2,1
ZN519,SSBP2,1
ZN519,EDIL3,1
ZN519,ARSK,1
ZN519,RFESD,1
ZN519,LOX,1
ZN519,SNCAIP,1
ZN519,MEGF10,1
ZN519,CHSY3,1
ZN519,P4HA2,1
ZN519,GDF9,1
ZN519,VDAC1,1
ZN519,MACROH2A1,1
ZN519,PROB1,1
ZN519,SPATA24,1
ZN519,SMIM33,1
ZN519,PCDHB13,1
ZN519,PCDHB14,1
ZN519,PCDHB15,1
ZN519,SPRY4,1
ZN519,JAKMIP2,1
ZN519,AFAP1L1,1
ZN519,PDGFRB,1
ZN519,MYOZ3,1
ZN519,SMIM3,1
ZN519,GEMIN5,1
ZN519,KIF4B,1
ZN519,HMMR,1
ZN519,FABP6-AS1,1
ZN519,CCNJL,1
ZN519,FAM200C,1
ZN519,PTTG1,1
ZN519,MIR3142HG,1
